, pigment, testing, regulation, sunscreen, shampoo, fragrances, household products, natural ingredients, skin care, cream, antiaging, preservative, emulsion, skin, toiletry, surfactant, polymer, hair care, sun care, chemicals, anti-aging,Business,Beauty,Skin Care,care products, cleaning, personal care, Formula, formulation
229,71,66,10,4,58,14,1,3,78,61,0,0,0,80,0,0,2,38,3,64,4,50,27,2,1,53,0,68,0
230,62,57,8,5,61,12,1,3,83,67,0,0,0,83,0,0,1,40,3,56,4,47,29,3,1,56,1,47,0
231,61,58,8,5,64,10,1,4,88,65,0,0,0,86,0,0,1,41,4,57,5,49,29,3,1,58,1,43,0
232,69,69,10,5,65,7,1,4,90,57,0,0,0,87,0,0,1,41,4,68,5,57,26,3,1,58,0,59,0
233,77,81,12,5,64,6,1,4,90,51,0,0,0,87,0,0,2,40,4,80,5,65,24,3,1,57,0,80,0
234,80,86,13,6,63,6,1,4,88,50,0,0,0,87,0,0,2,40,4,86,5,67,23,3,1,56,0,92,0
235,78,83,13,7,62,7,1,4,86,54,0,0,0,86,0,0,2,39,4,84,4,65,25,3,1,55,1,91,0
236,78,80,13,8,61,8,1,4,86,56,0,0,0,86,0,0,2,40,4,81,5,62,26,3,1,55,1,87,0
237,80,81,13,8,62,7,1,4,87,54,0,0,0,87,0,0,2,40,4,80,5,63,25,3,0,55,0,87,0
238,84,85,14,8,63,7,1,4,88,51,0,0,0,88,0,0,2,41,4,83,5,65,24,3,1,56,0,91,0
239,85,87,14,9,64,7,2,4,88,51,0,0,0,88,0,0,1,42,4,85,4,65,25,3,1,57,0,93,0
240,82,86,14,11,64,7,1,4,88,54,0,0,0,88,0,0,1,42,4,85,4,64,31,3,1,58,0,90,0
241,79,85,13,12,64,7,1,4,88,58,0,0,0,88,0,0,1,42,5,83,4,62,37,3,1,58,0,85,0
242,77,85,13,13,63,7,1,4,87,59,0,0,0,88,0,0,1,41,5,83,4,62,40,3,1,59,0,84,0
243,76,88,13,13,63,7,1,4,86,58,0,0,0,89,0,0,1,41,6,84,4,63,37,3,0,60,0,86,0
244,76,91,14,15,63,7,1,4,85,57,0,0,0,89,0,0,1,41,6,86,4,64,31,3,1,60,0,88,0
245,75,92,14,17,62,7,2,4,85,59,0,0,0,90,0,0,1,40,6,88,4,64,27,3,1,61,0,88,0
246,74,93,14,19,62,7,2,4,84,60,0,0,0,90,0,0,1,40,6,89,4,63,25,3,1,61,0,88,0
247,75,95,14,20,61,8,1,4,84,59,0,0,0,89,0,0,1,39,7,92,4,62,25,3,1,61,0,91,0
248,76,96,14,21,61,8,1,4,83,58,0,0,0,89,0,0,1,39,7,94,4,62,25,3,1,61,0,95,0
249,74,93,14,24,60,8,1,4,82,58,0,0,0,89,0,0,1,40,7,94,4,61,24,2,1,61,0,94,0
250,70,86,12,28,60,8,1,4,82,60,0,0,0,90,0,0,1,41,8,93,4,59,25,2,1,62,0,88,0
251,67,80,11,33,61,7,1,4,83,64,0,0,0,92,0,0,1,41,8,92,4,56,26,2,1,63,0,79,0
252,66,77,11,35,62,7,1,4,84,65,0,0,0,94,0,0,1,40,8,91,4,56,27,2,0,64,0,73,0
253,67,78,11,35,64,7,1,4,84,65,0,0,0,95,0,0,1,39,8,90,3,57,27,2,0,65,0,70,0
254,65,78,12,33,65,8,1,4,84,66,0,0,0,96,0,0,1,40,7,88,3,58,26,2,0,65,0,65,0
255,62,76,11,32,66,8,1,4,83,68,0,0,0,96,0,0,1,42,7,84,3,57,25,3,1,65,0,57,0
256,60,72,11,33,67,7,1,4,82,72,0,0,0,96,0,0,1,43,7,81,3,55,25,3,1,66,0,50,0
257,61,71,10,33,67,7,1,4,83,74,0,0,0,97,0,0,1,43,7,80,4,55,25,2,1,66,0,49,0
258,64,73,11,30,68,7,1,4,85,75,0,0,0,97,0,0,1,43,7,79,4,56,25,2,1,66,0,52,0
259,65,76,11,25,69,7,1,4,86,74,0,0,0,97,0,0,1,42,6,78,4,58,24,2,1,66,0,54,0
260,62,76,11,17,69,7,1,4,84,68,0,0,0,95,0,0,1,42,5,72,3,58,24,2,1,65,0,47,0
261,62,75,11,9,61,7,1,3,77,57,0,0,0,87,0,0,2,37,4,86,3,59,23,2,0,60,1,77,0
262,84,81,13,6,61,8,1,3,80,51,0,0,0,86,0,0,2,36,4,87,3,62,23,2,0,60,1,93,0
263,92,82,14,5,59,8,1,3,80,49,0,0,0,83,0,0,2,36,3,84,4,63,21,2,0,59,0,93,0
264,83,80,13,5,57,12,1,3,82,55,0,0,0,82,0,0,2,36,3,80,4,58,23,2,1,55,0,91,0
265,60,59,8,6,66,9,1,4,95,66,0,0,0,89,0,0,1,42,4,59,4,50,28,3,1,60,0,44,0
266,75,81,12,9,64,8,1,4,93,56,0,0,0,89,0,0,2,41,4,84,4,64,25,3,1,57,0,88,0
267,81,87,13,12,67,7,1,4,96,54,0,0,0,91,0,0,1,43,4,86,3,65,27,3,1,59,0,91,0
268,74,91,13,17,65,7,1,4,92,59,0,0,0,92,0,0,1,42,6,88,3,65,29,3,1,62,0,88,0
269,73,95,14,25,62,8,1,4,89,58,0,0,0,91,0,0,1,41,7,96,3,62,23,3,1,63,0,95,0
270,65,77,11,40,66,7,1,4,91,67,0,0,0,98,0,0,1,41,8,91,3,57,25,2,0,67,0,70,0
271,59,71,10,37,69,7,1,4,90,76,0,0,0,99,0,0,1,45,7,81,3,55,24,2,1,68,0,49,0
